4589,1,94.44,2000-12-27
4590,1,92.59,2000-10-01
4596,1,89.61,2000-11-17
4599,1,82.47,2000-07-12
4603,1,82.4,2000-10-05
4606,1,96.71,2000-09-05
4617,1,84.25,2000-09-10
4622,1,87.01,2000-02-01
4623,1,86.79,2000-02-04
4629,1,84.0,2000-03-17
4632,1,84.72,2000-11-23
4638,1,91.49,2000-10-31
4642,1,93.35,2000-05-16
4643,1,92.89,2000-07-18
4647,1,88.03,2000-06-07
4648,1,83.74,2000-02-04
4649,1,98.83,2000-11-24
4652,1,98.34,2000-01-05
4657,1,99.52,2000-08-01
4660,1,87.32,2000-06-16
4672,1,92.35,2000-04-10
4676,1,87.98,2000-10-14
4681,1,82.83,2000-05-31
4682,1,98.55,2000-11-22
4695,1,86.78,2000-05-31
4696,1,85.09,2000-02-03
4700,1,91.99,2000-03-05
4703,1,87.27,2000-05-21
4721,1,80.1,2000-02-23
4726,1,84.37,2000-03-26
4729,1,86.89,2000-05-30
4730,1,94.99,2000-02-10
4736,1,87.63,2000-09-18
4754,1,99.24,2000-03-07
4775,1,93.09,2000-11-11
4780,1,87.07,2000-12-06
4794,1,83.64,2000-01-08
4807,1,90.5,2000-11-05
4809,1,84.02,2000-02-04
4811,1,86.57,2000-08-13
4813,1,89.39,2000-06-10
4819,1,99.49,2000-08-16
4824,1,94.36,2000-10-21
4844,1,97.35,2000-03-19
4850,1,84.58,2000-10-28
4864,1,90.56,2000-06-03
4875,1,90.49,2000-01-03
4876,1,80.42,2000-07-02
4879,1,95.53,2000-03-08
4883,1,81.33,2000-08-10
4888,1,80.69,2000-10-12
4890,1,93.78,2000-12-28
4894,1,95.77,2000-05-15
4897,1,85.15,2000-03-10
4898,1,89.47,2000-09-08
4901,1,98.69,2000-03-09
4902,1,90.69,2000-05-16
4905,1,94.32,2000-11-15
4910,1,95.04,2000-06-20
4911,1,86.59,2000-05-05
4912,1,89.78,2000-04-19
4914,1,96.07,2000-07-20
4915,1,86.55,2000-02-24
4918,1,93.56,2000-10-23
4925,1,81.45,2000-08-11
4937,1,92.75,2000-07-24
4938,1,96.31,2000-12-12
4939,1,95.12,2000-12-19
4944,1,89.73,2000-03-02
4946,1,80.71,2000-01-31
4958,1,91.32,2000-09-03
4959,1,94.76,2000-07-15
4963,1,87.82,2000-12-08
4966,1,87.29,2000-01-21
4970,1,92.36,2000-01-12
4971,1,84.65,2000-07-10
4976,1,93.21,2000-08-20
4977,1,95.79,2000-10-01
4978,1,81.03,2000-07-15
4982,1,97.95,2000-09-05
4984,1,91.12,2000-03-12
4992,1,98.17,2000-02-13
4993,1,81.46,2000-07-20
4995,1,87.39,2000-12-16
4996,1,82.2,2000-06-27
4998,1,92.94,2000-11-02
4999,1,87.16,2000-02-18
